ADDR=0x000; BUS=0x30; MainMemory();
ADDR=0x001; BUS=0x15; MainMemory();
ADDR=0x002; BUS=0x0C; MainMemory();
ADDR=0x003; BUS=0x00; MainMemory();
ADDR=0x004; BUS=0x30; MainMemory();
ADDR=0x005; BUS=0x05; MainMemory();
ADDR=0x006; BUS=0x48; MainMemory();
ADDR=0x007; BUS=0x00; MainMemory();
ADDR=0x008; BUS=0x30; MainMemory();
ADDR=0x009; BUS=0x08; MainMemory();
ADDR=0x00A; BUS=0xF0; MainMemory();
ADDR=0x00B; BUS=0x00; MainMemory();
ADDR=0x00C; BUS=0x14; MainMemory();
ADDR=0x00D; BUS=0x00; MainMemory();
ADDR=0x00E; BUS=0xD8; MainMemory();
ADDR=0x00F; BUS=0x00; MainMemory();
ADDR=0x010; BUS=0x58; MainMemory();
ADDR=0x011; BUS=0x00; MainMemory();
ADDR=0x012; BUS=0x0C; MainMemory();
ADDR=0x013; BUS=0x01; MainMemory();
ADDR=0x014; BUS=0x38; MainMemory();
ADDR=0x015; BUS=0x0B; MainMemory();
ADDR=0x016; BUS=0x28; MainMemory();
ADDR=0x017; BUS=0x00; MainMemory();
ADDR=0x018; BUS=0x30; MainMemory();
ADDR=0x019; BUS=0x10; MainMemory();
ADDR=0x01A; BUS=0xE8; MainMemory();
ADDR=0x01B; BUS=0x00; MainMemory();
ADDR=0x01C; BUS=0x58; MainMemory();
ADDR=0x01D; BUS=0x00; MainMemory();
ADDR=0x01E; BUS=0x28; MainMemory();
ADDR=0x01F; BUS=0x01; MainMemory();
ADDR=0x020; BUS=0xB0; MainMemory();
ADDR=0x021; BUS=0x00; MainMemory();
ADDR=0x022; BUS=0xB0; MainMemory();
ADDR=0x023; BUS=0x00; MainMemory();
ADDR=0x024; BUS=0xA8; MainMemory();
ADDR=0x025; BUS=0x00; MainMemory();
ADDR=0x026; BUS=0x14; MainMemory();
ADDR=0x027; BUS=0x01; MainMemory();
ADDR=0x028; BUS=0xC8; MainMemory();
ADDR=0x029; BUS=0x00; MainMemory();
ADDR=0x02A; BUS=0xC0; MainMemory();
ADDR=0x02B; BUS=0x00; MainMemory();
ADDR=0x02C; BUS=0x20; MainMemory();
ADDR=0x02D; BUS=0x1F; MainMemory();
ADDR=0x02E; BUS=0x70; MainMemory();
ADDR=0x02F; BUS=0x00; MainMemory();
ADDR=0x030; BUS=0xB8; MainMemory();
ADDR=0x031; BUS=0x00; MainMemory();
ADDR=0x032; BUS=0x30; MainMemory();
ADDR=0x033; BUS=0xFF; MainMemory();
ADDR=0x034; BUS=0xD0; MainMemory();
ADDR=0x035; BUS=0x00; MainMemory();
ADDR=0x036; BUS=0x14; MainMemory();
ADDR=0x037; BUS=0x01; MainMemory();
ADDR=0x038; BUS=0xA0; MainMemory();
ADDR=0x039; BUS=0x3C; MainMemory();
ADDR=0x03A; BUS=0x30; MainMemory();
ADDR=0x03B; BUS=0x2E; MainMemory();
ADDR=0x03C; BUS=0x90; MainMemory();
ADDR=0x03D; BUS=0x42; MainMemory();
ADDR=0x03E; BUS=0xD0; MainMemory();
ADDR=0x03F; BUS=0x00; MainMemory();
ADDR=0x040; BUS=0x88; MainMemory();
ADDR=0x041; BUS=0x46; MainMemory();
ADDR=0x042; BUS=0x30; MainMemory();
ADDR=0x043; BUS=0x00; MainMemory();
ADDR=0x044; BUS=0x48; MainMemory();
ADDR=0x045; BUS=0x00; MainMemory();
ADDR=0x046; BUS=0x30; MainMemory();
ADDR=0x047; BUS=0x03; MainMemory();
ADDR=0x048; BUS=0x48; MainMemory();
ADDR=0x049; BUS=0x00; MainMemory();
ADDR=0x04A; BUS=0x30; MainMemory();
ADDR=0x04B; BUS=0x00; MainMemory();
ADDR=0x04C; BUS=0xA0; MainMemory();
ADDR=0x04D; BUS=0x54; MainMemory();
ADDR=0x04E; BUS=0x30; MainMemory();
ADDR=0x04F; BUS=0x01; MainMemory();
ADDR=0x050; BUS=0xE8; MainMemory();
ADDR=0x051; BUS=0x00; MainMemory();
ADDR=0x052; BUS=0x18; MainMemory();
ADDR=0x053; BUS=0x4A; MainMemory();
ADDR=0x054; BUS=0xF8; MainMemory();
ADDR=0x055; BUS=0x00; MainMemory();
